s427232037.146128
e427232037.557280
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIView+WebCacheOperation.h
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m:42:11: [0m[0;1;35mwarning: [0m[1m
o      'cancelCurrentImageLoad' is deprecated: Use `sd_cancelCurrentImageLoad`
o      [-Wdeprecated-declarations][0m
o    [self cancelCurrentImageLoad];
o[0;1;32m          ^
o[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m:9:
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.h:122:1: [0m[0;1;30mnote: [0m
o      method 'cancelCurrentImageLoad' declared here[0m
o- (void)cancelCurrentImageLoad __deprecated_msg("Use `sd_cancelCurrentIm...
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m236"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o [1mWigo/SDWebImage/MKAnnotationView+WebCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler479125250b77b941^22a88e250b77b941^-710"[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m:42:11: [0m[0;1;35mwarning: [0m[1m      'cancelCurrentImageLoad' is deprecated: Use `sd_cancelCurrentImageLoad`      [-Wdeprecated-declarations][0m    [self cancelCurrentImageLoad];[0;1;32m          ^[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m:9:[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.h:122:1: [0m[0;1;30mnote: [0m      method 'cancelCurrentImageLoad' declared here[0m- (void)cancelCurrentImageLoad __deprecated_msg("Use `sd_cancelCurrentIm...[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"'cancelCurrentImageLoad' is deprecated: Use `sd_cancelCurrentImageLoad`-427232037#18446744073709551615#0#1(2@45"Method 'cancelCurrentImageLoad' declared here-427232037#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.h0000000000000000^121#0#121#0#5649#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m0000000000000000^41#10#41#10#1530#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@94"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m0000000000000000^3726"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o [1mWigo/SDWebImage/MKAnnotationView+WebCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o36"FA54389E-D8EF-486C-AAAB-C6427AEC6C39-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232037.179795
e427232037.663615
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ProfileViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EditProfileViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PhotoViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookAlbumTableViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSession.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequest.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBInsights.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSettings.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookImagesViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ConversationViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/User.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Query.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PeopleViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EmailConfirmationViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignUpViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Profile.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Party.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Event.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Notification.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Globals.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Network.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FontProperties.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIImageViewShake.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonAligned.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonUngoOut.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/WiGoSpinnerView.h
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:232:23: [0m[0;1;35mwarning: [0m[1m
o      'setImageWithURL:' is deprecated: Method deprecated. Use
o      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m
o    [profileImageView setImageWithURL:[NSURL URLWithString:[[Profile use...
o[0;1;32m                      ^
o[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:17:
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m
o      method 'setImageWithURL:' declared here[0m
o- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...
o[0;1;32m^
o[0m[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:609:14: [0m[0;1;35mwarning: [0m[1m
o      'setImageWithURL:' is deprecated: Method deprecated. Use
o      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m
o    [imgView setImageWithURL:[NSURL URLWithString:[user coverImageURL]]];
o[0;1;32m             ^
o[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:17:
o[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m
o      method 'setImageWithURL:' declared here[0m
o- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...
o[0;1;32m^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m211"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o [1mWigo/MainViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc2322e250b77b941^69e2a9250b77b941^-1419"[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:232:23: [0m[0;1;35mwarning: [0m[1m      'setImageWithURL:' is deprecated: Method deprecated. Use      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m    [profileImageView setImageWithURL:[NSURL URLWithString:[[Profile use...[0;1;32m                      ^[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:17:[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m      method 'setImageWithURL:' declared here[0m- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...[0;1;32m^[0m[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:609:14: [0m[0;1;35mwarning: [0m[1m      'setImageWithURL:' is deprecated: Method deprecated. Use      `sd_setImageWithURL:` [-Wdeprecated-declarations][0m    [imgView setImageWithURL:[NSURL URLWithString:[user coverImageURL]]];[0;1;32m             ^[0mIn file included from /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m:17:[1m/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h:186:1: [0m[0;1;30mnote: [0m      method 'setImageWithURL:' declared here[0m- (void)setImageWithURL:(NSURL *)url __deprecated_msg("Method deprecated...[0;1;32m^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"'setImageWithURL:' is deprecated: Method deprecated. Use `sd_setImageWithURL:`-427232037#18446744073709551615#0#1(2@39"Method 'setImageWithURL:' declared here-427232037#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h0000000000000000^185#0#185#0#8188#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m0000000000000000^231#22#231#22#8340#0#12"Deprecations--2@78"'setImageWithURL:' is deprecated: Method deprecated. Use `sd_setImageWithURL:`-427232037#18446744073709551615#0#1(2@39"Method 'setImageWithURL:' declared here-427232037#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.h0000000000000000^185#0#185#0#8188#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m0000000000000000^608#13#608#13#29861#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@76"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m0000000000000000^3662"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o [1mWigo/MainViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o36"4A92056D-6CDD-4B43-B605-D0050A8C4DB7-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232035.238553
e427232035.447367
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/User.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Query.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSession.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBError.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequest.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/giulianogiacaglia/Documents/wigo-ios/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
